Statistical profiling result from isolate-0x7febab600000-11498-v8.log, (4737 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^Mime.define /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mime/mime.js:21:34
      1    0.0%    0.0%  Function: ^Glob /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:117:15
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^<anonymous> node:vm:313:27
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:681:42
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/logform/json.js:26:25
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:208:81
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:198:57
      1    0.0%    0.0%  Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      1    0.0%    0.0%  Function: *wasm-function[15]

 [C++]:
   ticks  total  nonlib   name
   1991   42.0%   45.5%  t std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> > > >::rehash(unsigned long)
    294    6.2%    6.7%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    202    4.3%    4.6%  T _host_get_clock_service
    156    3.3%    3.6%  t _Builtins_LoadIC
     84    1.8%    1.9%  t _Builtins_KeyedLoadIC_Megamorphic
     79    1.7%    1.8%  T __kernelrpc_mach_port_set_attributes
     52    1.1%    1.2%  t _Builtins_BaselineOutOfLinePrologue
     43    0.9%    1.0%  t _Builtins_StoreIC
     39    0.8%    0.9%  T _mach_port_allocate
     38    0.8%    0.9%  t _Builtins_RegExpMatchFast
     33    0.7%    0.8%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     30    0.6%    0.7%  t _Builtins_StringAdd_CheckNone
     29    0.6%    0.7%  t _Builtins_GrowFastSmiOrObjectElements
     28    0.6%    0.6%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     23    0.5%    0.5%  T _mig_strncpy_zerofill
     22    0.5%    0.5%  t _Builtins_CallFunction_ReceiverIsAny
     22    0.5%    0.5%  t _Builtins_ArrayPrototypeSlice
     22    0.5%    0.5%  T _mach_make_memory_entry_64
     22    0.5%    0.5%  T _guarded_open_np
     21    0.4%    0.5%  t _Builtins_KeyedStoreIC_Megamorphic
     21    0.4%    0.5%  t _Builtins_KeyedLoadIC
     19    0.4%    0.4%  t _Builtins_StringPrototypeMatch
     18    0.4%    0.4%  t _Builtins_BaselineLeaveFrame
     16    0.3%    0.4%  t _Builtins_LoadIC_Megamorphic
     15    0.3%    0.3%  t _Builtins_ToBooleanForBaselineJump
     15    0.3%    0.3%  t _Builtins_StringIndexOf
     15    0.3%    0.3%  t _Builtins_KeyedStoreIC
     13    0.3%    0.3%  t _Builtins_StringSubstring
     13    0.3%    0.3%  t _Builtins_CompileLazy
     12    0.3%    0.3%  t _Builtins_StrictEqual_Baseline
     11    0.2%    0.3%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
     10    0.2%    0.2%  t _Builtins_SubString
     10    0.2%    0.2%  t _Builtins_LoadICBaseline
     10    0.2%    0.2%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
     10    0.2%    0.2%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      9    0.2%    0.2%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
      9    0.2%    0.2%  t _Builtins_CreateShallowArrayLiteral
      9    0.2%    0.2%  T node::InternalCallbackScope::Close()
      8    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      8    0.2%    0.2%  t _Builtins_StringPrototypeReplace
      8    0.2%    0.2%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      8    0.2%    0.2%  t _Builtins_ArrayPrototypePush
      7    0.1%    0.2%  t _Builtins_SetDataProperties
      7    0.1%    0.2%  t _Builtins_RegExpReplace
      7    0.1%    0.2%  t _Builtins_LoadIC_NoFeedback
      7    0.1%    0.2%  t _Builtins_GetProperty
      7    0.1%    0.2%  t _Builtins_FastNewClosure
      7    0.1%    0.2%  t _Builtins_Call_ReceiverIsNullOrUndefined
      7    0.1%    0.2%  T _mach_ports_register
      6    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      6    0.1%    0.1%  t _Builtins_StringPrototypeTrim
      6    0.1%    0.1%  t _Builtins_StringEqual
      6    0.1%    0.1%  t _Builtins_ObjectPrototypeHasOwnProperty
      6    0.1%    0.1%  t _Builtins_ExtractFastJSArray
      6    0.1%    0.1%  t _Builtins_ArrayPrototypeJoin
      6    0.1%    0.1%  T _mach_port_get_attributes
      5    0.1%    0.1%  t _Builtins_RegExpPrototypeTest
      5    0.1%    0.1%  t _Builtins_CreateShallowObjectLiteral
      5    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      4    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      4    0.1%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      4    0.1%    0.1%  t _Builtins_JSBuiltinsConstructStub
      4    0.1%    0.1%  t _Builtins_GreaterThan_Baseline
      4    0.1%    0.1%  t _Builtins_FulfillPromise
      4    0.1%    0.1%  t _Builtins_FastNewFunctionContextFunction
      4    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      3    0.1%    0.1%  t _Builtins_ToString
      3    0.1%    0.1%  t _Builtins_KeyedStoreICBaseline
      3    0.1%    0.1%  t _Builtins_CreateEmptyLiteralObject
      3    0.1%    0.1%  t _Builtins_CreateEmptyArrayLiteral
      3    0.1%    0.1%  t _Builtins_Construct
      3    0.1%    0.1%  t _Builtins_CallVarargs
      3    0.1%    0.1%  t _Builtins_ArrayPrototypeConcat
      3    0.1%    0.1%  t _Builtins_ArrayForEach
      3    0.1%    0.1%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      2    0.0%    0.0%  t non-virtual thunk to node::PerIsolatePlatformData::NonNestableDelayedTasksEnabled() const
      2    0.0%    0.0%  t bn_mul4x_mont
      2    0.0%    0.0%  t _uv__io_poll
      2    0.0%    0.0%  t _construct_stub_create_deopt_addr
      2    0.0%    0.0%  t _Builtins_ToNumeric_Baseline
      2    0.0%    0.0%  t _Builtins_TestEqualStrictHandler
      2    0.0%    0.0%  t _Builtins_StringPrototypeEndsWith
      2    0.0%    0.0%  t _Builtins_StoreInArrayLiteralICBaseline
      2    0.0%    0.0%  t _Builtins_StoreICBaseline
      2    0.0%    0.0%  t _Builtins_StoreFastElementIC_GrowNoTransitionHandleCOW
      2    0.0%    0.0%  t _Builtins_ResolvePromise
      2    0.0%    0.0%  t _Builtins_RegExpPrototypeTestFast
      2    0.0%    0.0%  t _Builtins_RegExpPrototypeExec
      2    0.0%    0.0%  t _Builtins_RegExpExecAtom
      2    0.0%    0.0%  t _Builtins_PromiseAll
      2    0.0%    0.0%  t _Builtins_ObjectKeys
      2    0.0%    0.0%  t _Builtins_NewPromiseCapability
      2    0.0%    0.0%  t _Builtins_LoadICTrampoline_Megamorphic
      2    0.0%    0.0%  t _Builtins_LoadGlobalIC
      2    0.0%    0.0%  t _Builtins_LessThan_Baseline
      2    0.0%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      2    0.0%    0.0%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      2    0.0%    0.0%  t _Builtins_KeyedHasIC
      2    0.0%    0.0%  t _Builtins_InterpreterEntryTrampoline
      2    0.0%    0.0%  t _Builtins_InstanceOf_Baseline
      2    0.0%    0.0%  t _Builtins_Increment_Baseline
      2    0.0%    0.0%  t _Builtins_HandleApiCall
      2    0.0%    0.0%  t _Builtins_ForInEnumerate
      2    0.0%    0.0%  t _Builtins_FastNewSloppyArguments
      2    0.0%    0.0%  t _Builtins_FastNewClosureBaseline
      2    0.0%    0.0%  t _Builtins_FastFunctionPrototypeBind
      2    0.0%    0.0%  t _Builtins_CallApiCallback
      2    0.0%    0.0%  t _Builtins_BitwiseAnd_Baseline
      2    0.0%    0.0%  t _Builtins_ArrayPrototypeUnshift
      2    0.0%    0.0%  t _Builtins_ArrayPrototypeSplice
      2    0.0%    0.0%  t _Builtins_Add_Baseline
      2    0.0%    0.0%  t _Builtins_AdaptorWithBuiltinExitFrame
      2    0.0%    0.0%  T _uv_fs_req_cleanup
      2    0.0%    0.0%  T _task_info
      1    0.0%    0.0%  t ures_closeBundle(UResourceBundle*, signed char)
      1    0.0%    0.0%  t ures_appendResPath(UResourceBundle*, char const*, int, UErrorCode*)
      1    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::__erase_unique<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t std::__1::vector<v8::Local<v8::Object>, std::__1::allocator<v8::Local<v8::Object> > >::__append(unsigned long)
      1    0.0%    0.0%  t std::__1::__tree<int, std::__1::less<int>, std::__1::allocator<int> >::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t sha256_block_data_order_avx2
      1    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      1    0.0%    0.0%  t node::BaseObject::~BaseObject()
      1    0.0%    0.0%  t _uv__work_done
      1    0.0%    0.0%  t _uv__stream_io
      1    0.0%    0.0%  t _uv__fs_done
      1    0.0%    0.0%  t _uv__async_io
      1    0.0%    0.0%  t _ssl_security_default_callback
      1    0.0%    0.0%  t _pkey_set_type
      1    0.0%    0.0%  t _getrn
      1    0.0%    0.0%  t _bn_sqr8x_internal
      1    0.0%    0.0%  t __system_version_compat_open_shim
      1    0.0%    0.0%  t __pthread_rwlock_unlock_drop
      1    0.0%    0.0%  t __bn_sqr8x_reduction
      1    0.0%    0.0%  t _Builtins_WeakCollectionSet
      1    0.0%    0.0%  t _Builtins_TypedArrayPrototypeToStringTag
      1    0.0%    0.0%  t _Builtins_TestTypeOfHandler
      1    0.0%    0.0%  t _Builtins_TestEqualStrictWideHandler
      1    0.0%    0.0%  t _Builtins_StringPrototypeSubstr
      1    0.0%    0.0%  t _Builtins_StringPrototypeSlice
      1    0.0%    0.0%  t _Builtins_StringPrototypeIndexOf
      1    0.0%    0.0%  t _Builtins_StringPrototypeCharAt
      1    0.0%    0.0%  t _Builtins_StringAddConvertRight
      1    0.0%    0.0%  t _Builtins_StringAddConvertLeft
      1    0.0%    0.0%  t _Builtins_StoreICTrampoline
      1    0.0%    0.0%  t _Builtins_StaNamedOwnPropertyHandler
      1    0.0%    0.0%  t _Builtins_StaKeyedPropertyHandler
      1    0.0%    0.0%  t _Builtins_RegExpPrototypeFlagsGetter
      1    0.0%    0.0%  t _Builtins_PromiseConstructor
      1    0.0%    0.0%  t _Builtins_PromiseCapabilityDefaultResolve
      1    0.0%    0.0%  t _Builtins_PerformPromiseThen
      1    0.0%    0.0%  t _Builtins_OrdinaryToPrimitive_Number
      1    0.0%    0.0%  t _Builtins_ObjectPrototypeSetProto
      1    0.0%    0.0%  t _Builtins_ObjectCreate
      1    0.0%    0.0%  t _Builtins_ObjectAssign
      1    0.0%    0.0%  t _Builtins_NumberToString
      1    0.0%    0.0%  t _Builtins_Multiply_Baseline
      1    0.0%    0.0%  t _Builtins_LoadJoinElement_FastSmiOrObjectElements_0
      1    0.0%    0.0%  t _Builtins_LoadGlobalICBaseline
      1    0.0%    0.0%  t _Builtins_LdaZeroHandler
      1    0.0%    0.0%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.0%    0.0%  t _Builtins_KeyedStoreICTrampoline
      1    0.0%    0.0%  t _Builtins_KeyedHasIC_PolymorphicName
      1    0.0%    0.0%  t _Builtins_JumpIfToBooleanFalseHandler
      1    0.0%    0.0%  t _Builtins_JumpIfNotUndefinedHandler
      1    0.0%    0.0%  t _Builtins_JumpHandler
      1    0.0%    0.0%  t _Builtins_JSRunMicrotasksEntry
      1    0.0%    0.0%  t _Builtins_JSEntryTrampoline
      1    0.0%    0.0%  t _Builtins_JSEntry
      1    0.0%    0.0%  t _Builtins_JSConstructStubGeneric
      1    0.0%    0.0%  t _Builtins_FunctionPrototypeHasInstance
      1    0.0%    0.0%  t _Builtins_FunctionPrototypeApply
      1    0.0%    0.0%  t _Builtins_ForInFilter
      1    0.0%    0.0%  t _Builtins_FindOrderedHashMapEntry
      1    0.0%    0.0%  t _Builtins_FastNewStrictArguments
      1    0.0%    0.0%  t _Builtins_FastNewRestArguments
      1    0.0%    0.0%  t _Builtins_FastNewObject
      1    0.0%    0.0%  t _Builtins_EnqueueMicrotask
      1    0.0%    0.0%  t _Builtins_ElementsTransitionAndStore_Standard
      1    0.0%    0.0%  t _Builtins_DeleteProperty
      1    0.0%    0.0%  t _Builtins_CreateTypedArray
      1    0.0%    0.0%  t _Builtins_CreateRegExpLiteral
      1    0.0%    0.0%  t _Builtins_CreateFunctionContextHandler
      1    0.0%    0.0%  t _Builtins_CallWithArrayLike
      1    0.0%    0.0%  t _Builtins_CallPropertyHandler
      1    0.0%    0.0%  t _Builtins_CallProperty2Handler
      1    0.0%    0.0%  t _Builtins_CallBoundFunction
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeToString
      1    0.0%    0.0%  t _Builtins_ArrayMap
      1    0.0%    0.0%  t _Builtins_ArrayFilter
      1    0.0%    0.0%  t (anonymous namespace)::init_resb_result(UResourceDataEntry*, unsigned int, char const*, int, UResourceDataEntry*, char const*, int, UResourceBundle*, UErrorCode*)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      1    0.0%    0.0%  T _vm_copy
      1    0.0%    0.0%  T _uv_strerror
      1    0.0%    0.0%  T _uv_mutex_lock
      1    0.0%    0.0%  T _uv_fs_read
      1    0.0%    0.0%  T _uv_fs_open
      1    0.0%    0.0%  T _uv_err_name
      1    0.0%    0.0%  T _ures_getNextResource_70
      1    0.0%    0.0%  T _u_strlen_70
      1    0.0%    0.0%  T _tls_collect_extensions
      1    0.0%    0.0%  T _task_get_special_port
      1    0.0%    0.0%  T _ssl3_get_record
      1    0.0%    0.0%  T _pthread_rwlock_init
      1    0.0%    0.0%  T _WPACKET_finish
      1    0.0%    0.0%  T _BN_CTX_get

 [Summary]:
   ticks  total  nonlib   name
    513   10.8%   11.7%  JavaScript
   3833   80.9%   87.7%  C++
    191    4.0%    4.4%  GC
    365    7.7%          Shared libraries
     26    0.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2387   66.3%   50.4%  t std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> > > >::rehash(unsigned long)
    147    4.1%    3.1%  t _Builtins_LoadIC
    105    2.9%    2.2%  t _Builtins_KeyedLoadIC_Megamorphic
     70    1.9%    1.5%  t _Builtins_StringPrototypeMatch
     49    1.4%    1.0%  t _Builtins_StringPrototypeReplace
     48    1.3%    1.0%  t _Builtins_BaselineOutOfLinePrologue
     43    1.2%    0.9%  t _Builtins_StoreIC
     35    1.0%    0.7%  t _Builtins_KeyedStoreIC_Megamorphic
     31    0.9%    0.7%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     31    0.9%    0.7%  t _Builtins_ArrayPrototypeSlice
     29    0.8%    0.6%  t _Builtins_GrowFastSmiOrObjectElements
     24    0.7%    0.5%  t _Builtins_StringAdd_CheckNone
     24    0.7%    0.5%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     22    0.6%    0.5%  t _Builtins_KeyedLoadIC
     20    0.6%    0.4%  t _Builtins_BaselineLeaveFrame
     19    0.5%    0.4%  T _mig_strncpy_zerofill
     19    0.5%    0.4%  T _guarded_open_np
     16    0.4%    0.3%  t _Builtins_LoadIC_Megamorphic
     16    0.4%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
     16    0.4%    0.3%  t _Builtins_ArrayPrototypeJoin
